Rk,G,Date,Age,Tm,Unnamed: 5,Opp,Unnamed: 7,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
17,17,2022-11-20,26-081,NYK,@,PHO,L (-21),1,29:17,11,21,.524,2,4,.500,3,4,.750,1,2,3,3,0,1,1,1,27,19.0,-22
18,18,2022-11-21,26-082,NYK,@,OKC,W (+10),1,34:15,14,20,.700,1,6,.167,5,6,.833,0,0,0,9,1,0,2,1,34,30.1,+5
19,19,2022-11-25,26-086,NYK,,POR,L (-3),1,41:18,10,22,.455,3,8,.375,9,9,1.000,1,4,5,4,0,0,1,5,32,22.3,-6
20,20,2022-11-27,26-088,NYK,,MEM,L (-4),1,35:35,8,20,.400,3,5,.600,11,12,.917,1,4,5,9,1,0,2,5,30,24.0,-1
Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
21,21,2022-11-29,26-090,NYK,@,DET,W (+30),1,18:15,6,8,.750,2,2,1.000,2,2,1.000,1,0,1,5,1,0,1,4,16,15.4,+15
22,22,2022-11-30,26-091,NYK,,MIL,L (-6),1,34:03,8,22,.364,0,4,.000,1,4,.250,1,4,5,5,1,1,1,1,17,9.3,-2
23,23,2022-12-03,26-094,NYK,,DAL,L (-21),1,27:27,5,11,.455,2,3,.667,1,2,.500,0,2,2,3,0,0,3,2,13,5.8,-26
24,24,2022-12-04,26-095,NYK,,CLE,W (+11),1,32:16,7,16,.438,2,4,.500,7,8,.875,0,2,2,4,0,1,3,1,23,14.9,+3
25,25,2022-12-07,26-098,NYK,,ATL,W (+24),1,26:00,2,14,.143,0,2,.000,4,4,1.000,1,3,4,6,2,0,4,3,8,1.6,+9
26,26,2022-12-09,26-100,NYK,@,CHO,W (+19),1,27:28,3,13,.231,1,4,.250,4,4,1.000,0,1,1,11,1,0,2,3,11,8.9,+13
27,27,2022-12-11,26-102,NYK,,SAC,W (+13),1,27:03,7,14,.500,0,2,.000,4,4,1.000,1,2,3,3,2,0,5,1,18,11.0,+17
28,28,2022-12-14,26-105,NYK,@,CHI,W (+8),1,39:24,11,21,.524,3,6,.500,5,5,1.000,0,2,2,7,1,0,2,2,30,23.4,+1
29,29,2022-12-16,26-107,NYK,@,CHI,W (+23),1,31:24,7,14,.500,6,9,.667,2,2,1.000,0,2,2,6,3,0,3,1,22,19.4,+16
30,30,2022-12-18,26-109,NYK,@,IND,W (+3),1,34:52,11,22,.500,3,3,1.000,5,5,1.000,0,2,2,3,2,0,4,5,30,17.7,+3
31,31,2022-12-20,26-111,NYK,,GSW,W (+38),1,29:40,7,16,.438,2,5,.400,5,6,.833,0,3,3,5,1,0,0,1,21,17.2,+22
32,32,2022-12-21,26-112,NYK,,TOR,L (-7),1,39:29,3,14,.214,0,3,.000,1,1,1.000,0,3,3,12,0,0,5,3,7,1.5,-1
33,33,2022-12-23,26-114,NYK,,CHI,L (-1),1,38:07,5,15,.333,1,3,.333,1,4,.250,1,3,4,9,0,0,1,0,12,9.2,-7
34,34,2022-12-25,26-116,NYK,,PHI,L (-7),1,35:12,10,19,.526,2,5,.400,1,2,.500,0,3,3,11,0,0,1,2,23,20.1,-7
35,,2022-12-27,26-118,NYK,@,DAL,L (-5),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
36,,2022-12-29,26-120,NYK,@,SAS,L (-7),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
37,,2022-12-31,26-122,NYK,@,HOU,W (+20),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
38,35,2023-01-02,26-124,NYK,,PHO,W (+19),1,38:55,8,18,.444,2,3,.667,6,11,.545,0,4,4,6,0,0,2,3,24,14.8,+20
39,36,2023-01-04,26-126,NYK,,SAS,W (+3),1,40:23,17,27,.630,3,7,.429,1,3,.333,2,5,7,6,0,0,4,1,38,27.8,+14
40,37,2023-01-06,26-128,NYK,@,TOR,W (+4),1,38:28,9,19,.474,3,6,.500,5,7,.714,1,4,5,8,1,0,5,2,26,18.2,-15
Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
41,38,2023-01-09,26-131,NYK,,MIL,L (-4),1,38:39,15,30,.500,4,10,.400,10,10,1.000,2,5,7,4,0,0,3,0,44,31.7,-2
42,39,2023-01-11,26-133,NYK,,IND,W (+6),1,41:38,11,20,.550,3,4,.750,9,9,1.000,0,3,3,4,0,0,1,3,34,25.9,+7
43,40,2023-01-13,26-135,NYK,@,WAS,W (+4),1,40:23,12,24,.500,3,6,.500,7,7,1.000,0,8,8,8,1,1,1,1,34,30.3,+19
44,41,2023-01-15,26-137,NYK,@,DET,W (+13),1,42:12,9,17,.529,2,4,.500,7,8,.875,3,2,5,4,1,1,1,2,27,23.7,+20
45,42,2023-01-16,26-138,NYK,,TOR,L (-2),1,43:19,11,29,.379,2,6,.333,2,4,.500,4,3,7,2,0,1,4,5,26,9.1,+2
46,43,2023-01-18,26-140,NYK,,WAS,L (-11),1,37:55,11,24,.458,2,3,.667,8,8,1.000,1,2,3,4,2,0,1,1,32,24.3,-12
47,44,2023-01-20,26-142,NYK,@,ATL,L (-15),1,36:23,7,14,.500,1,2,.500,4,6,.667,0,0,0,9,2,3,3,3,19,17.4,-19
48,45,2023-01-22,26-144,NYK,@,TOR,L (-9),1,37:41,6,15,.400,4,7,.571,5,7,.714,0,1,1,5,1,0,3,4,21,12.3,-6
49,46,2023-01-24,26-146,NYK,,CLE,W (+2),1,35:38,5,13,.385,1,3,.333,3,4,.750,0,2,2,4,1,0,1,3,14,8.7,-11
50,47,2023-01-26,26-148,NYK,@,BOS,W (+3),1,40:22,12,25,.480,2,6,.333,3,4,.750,1,3,4,7,0,2,1,3,29,21.6,-8
51,48,2023-01-28,26-150,NYK,@,BRK,L (-7),1,37:13,10,19,.526,0,2,.000,6,6,1.000,2,1,3,4,1,0,1,2,26,20.4,+8
52,49,2023-01-31,26-153,NYK,,LAL,L (-6),1,43:47,13,29,.448,2,7,.286,9,9,1.000,1,1,2,6,1,1,2,2,37,26.0,-7
53,,2023-02-02,26-155,NYK,,MIA,W (+2),Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress
54,50,2023-02-04,26-157,NYK,,LAC,L (-6),1,38:22,14,19,.737,5,7,.714,8,10,.800,0,5,5,7,0,0,1,3,41,36.7,-5
55,51,2023-02-05,26-158,NYK,,PHI,W (+11),1,39:04,6,16,.375,1,3,.333,8,12,.667,1,4,5,7,1,0,2,1,21,16.0,-6
56,52,2023-02-07,26-160,NYK,@,ORL,W (+4),1,39:07,9,13,.692,3,6,.500,4,5,.800,1,1,2,5,2,0,1,5,25,22.6,+13
57,53,2023-02-10,26-163,NYK,@,PHI,L (-11),1,38:57,12,19,.632,2,4,.500,4,5,.800,1,6,7,9,0,0,2,0,30,27.9,-3
58,54,2023-02-11,26-164,NYK,,UTA,W (+6),1,38:58,11,22,.500,2,5,.400,14,15,.933,0,3,3,5,1,0,1,2,38,30.2,+4
59,55,2023-02-13,26-166,NYK,,BRK,W (+18),1,35:40,15,21,.714,6,9,.667,4,8,.500,1,1,2,5,0,1,0,3,40,33.7,+23
60,56,2023-02-15,26-168,NYK,@,ATL,W (+21),1,38:20,10,19,.526,1,6,.167,7,8,.875,1,8,9,5,0,0,5,1,28,19.5,+22
Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
61,57,2023-02-24,26-177,NYK,@,WAS,W (+6),1,38:45,6,20,.300,0,3,.000,1,1,1.000,1,3,4,9,1,0,1,2,13,8.5,+7
62,58,2023-02-25,26-178,NYK,,NOP,W (+22),1,31:34,5,13,.385,3,7,.429,7,9,.778,0,2,2,5,0,0,3,2,20,12.4,+17
63,59,2023-02-27,26-180,NYK,,BOS,W (+15),1,39:32,4,12,.333,0,4,.000,9,12,.750,0,4,4,3,1,0,1,0,17,12.3,+21
64,60,2023-03-01,26-182,NYK,,BRK,W (+24),1,36:12,15,18,.833,5,6,.833,4,4,1.000,0,5,5,6,0,0,3,2,39,34.3,+23
65,61,2023-03-03,26-184,NYK,@,MIA,W (+2),1,34:53,9,14,.643,3,7,.429,4,6,.667,0,2,2,8,2,0,1,2,25,24.4,-1
66,,2023-03-05,26-186,NYK,@,BOS,W (+2),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
67,,2023-03-07,26-188,NYK,,CHO,L (-7),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
68,62,2023-03-09,26-190,NYK,@,SAC,L (-5),1,19:25,6,12,.500,3,5,.600,4,5,.800,0,2,2,2,0,0,1,0,19,13.6,-12
69,,2023-03-11,26-192,NYK,@,LAC,L (-11),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
70,,2023-03-12,26-193,NYK,@,LAL,W (+4),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
71,,2023-03-14,26-195,NYK,@,POR,W (+16),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
72,63,2023-03-18,26-199,NYK,,DEN,W (+6),1,31:49,9,20,.450,2,5,.400,4,4,1.000,0,2,2,5,0,0,1,2,24,15.9,-5
73,64,2023-03-20,26-201,NYK,,MIN,L (-6),1,36:43,9,18,.500,1,3,.333,4,4,1.000,0,2,2,10,2,0,2,4,23,20.0,-8
74,65,2023-03-22,26-203,NYK,@,MIA,L (-7),1,37:26,10,16,.625,2,6,.333,3,5,.600,1,5,6,6,1,0,5,3,25,18.2,-4
75,,2023-03-23,26-204,NYK,@,ORL,L (-5),Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress
76,,2023-03-27,26-208,NYK,,HOU,W (+22),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
77,66,2023-03-29,26-210,NYK,,MIA,W (+9),1,30:08,5,11,.455,1,3,.333,1,1,1.000,0,2,2,3,0,0,3,2,12,5.2,+9
78,67,2023-03-31,26-212,NYK,@,CLE,W (+14),1,37:36,18,32,.563,7,12,.583,5,8,.625,2,2,4,9,0,0,2,1,48,37.5,+3
79,68,2023-04-02,26-214,NYK,,WAS,W (+9),1,39:12,11,20,.550,1,3,.333,4,5,.800,0,3,3,8,3,0,5,2,27,20.7,+19
80,,2023-04-05,26-217,NYK,@,IND,W (+9),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
81,,2023-04-07,26-219,NYK,@,NOP,L (-8),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
82,,2023-04-09,26-221,NYK,,IND,L (-5),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
1,1,2023-10-25,27-055,NYK,,BOS,L (-4),1,32:35,6,21,.286,3,8,.375,0,1,.000,1,2,3,6,3,0,2,3,15,7.6,-9
2,2,2023-10-27,27-057,NYK,@,ATL,W (+6),1,32:42,11,21,.524,8,12,.667,1,2,.500,0,3,3,5,0,0,2,1,31,22.3,+13
3,3,2023-10-28,27-058,NYK,@,NOP,L (-9),1,30:35,4,14,.286,1,5,.200,5,6,.833,1,3,4,5,0,0,1,2,14,8.7,-9
4,4,2023-10-31,27-061,NYK,@,CLE,W (+18),1,33:40,7,16,.438,1,3,.333,4,5,.800,0,5,5,2,2,0,5,1,19,9.7,+21
5,5,2023-11-01,27-062,NYK,,CLE,L (-6),1,38:36,8,23,.348,0,2,.000,8,9,.889,1,3,4,4,0,0,1,4,24,12.5,-6
6,6,2023-11-03,27-064,NYK,@,MIL,L (-5),1,41:37,17,30,.567,2,8,.250,9,11,.818,2,3,5,4,1,0,4,3,45,30.9,+2
7,7,2023-11-06,27-067,NYK,,LAC,W (+14),1,35:12,2,12,.167,1,3,.333,2,2,1.000,2,1,3,6,3,0,4,1,7,3.9,-1
8,8,2023-11-08,27-069,NYK,,SAS,W (+21),1,32:45,8,19,.421,5,8,.625,4,4,1.000,0,2,2,6,0,0,0,2,25,18.9,+27
9,9,2023-11-12,27-073,NYK,,CHO,W (+22),1,26:34,7,12,.583,2,4,.500,4,4,1.000,0,1,1,1,1,0,1,2,20,14.6,+13
10,10,2023-11-13,27-074,NYK,@,BOS,L (-16),1,38:46,10,21,.476,3,7,.429,3,5,.600,0,3,3,4,1,0,2,0,26,17.2,-20
11,11,2023-11-15,27-076,NYK,@,ATL,W (+2),1,40:58,8,19,.421,6,10,.600,2,2,1.000,0,0,0,8,0,0,3,2,24,15.7,+8
12,12,2023-11-17,27-078,NYK,@,WAS,W (+21),1,33:54,10,23,.435,6,10,.600,6,6,1.000,3,4,7,7,0,0,0,2,32,27.3,+18
13,13,2023-11-18,27-079,NYK,@,CHO,W (+14),1,38:52,12,21,.571,4,8,.500,4,4,1.000,0,4,4,7,0,0,2,2,32,25.4,+15
14,14,2023-11-20,27-081,NYK,@,MIN,L (-17),1,36:09,7,15,.467,3,6,.500,8,8,1.000,0,4,4,6,0,0,1,2,25,20.9,-16
15,15,2023-11-24,27-085,NYK,,MIA,W (+2),1,34:13,10,16,.625,1,4,.250,3,5,.600,0,3,3,3,0,0,2,1,24,16.6,-6
16,16,2023-11-26,27-087,NYK,,PHO,L (-3),1,38:13,15,25,.600,5,10,.500,0,2,.000,0,6,6,8,3,1,2,5,35,29.8,+5
17,17,2023-11-28,27-089,NYK,,CHO,W (+24),1,33:32,5,9,.556,2,5,.400,0,1,.000,1,2,3,7,3,0,2,3,12,13.3,+20
18,18,2023-11-30,27-091,NYK,,DET,W (+6),1,39:56,13,24,.542,7,12,.583,9,10,.900,2,4,6,8,1,0,1,3,42,37.0,+11
19,19,2023-12-01,27-092,NYK,@,TOR,W (+13),1,36:39,9,21,.429,3,8,.375,1,1,1.000,0,5,5,8,1,0,2,2,22,16.2,+15
20,20,2023-12-05,27-096,NYK,@,MIL,L (-24),1,34:14,10,22,.455,0,5,.000,4,7,.571,0,3,3,6,1,0,3,1,24,14.1,-14
Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
21,21,2023-12-08,27-099,NYK,@,BOS,L (-10),1,33:32,8,17,.471,0,5,.000,7,9,.778,0,1,1,4,1,0,1,3,23,15.4,-21
22,22,2023-12-11,27-102,NYK,,TOR,W (+6),1,37:34,7,12,.583,3,5,.600,4,6,.667,0,2,2,9,1,0,7,5,21,13.5,+1
23,23,2023-12-13,27-104,NYK,@,UTA,L (-4),1,39:00,6,19,.316,0,6,.000,11,16,.688,2,5,7,8,2,0,3,4,23,16.0,+9
24,24,2023-12-15,27-106,NYK,@,PHO,W (+17),1,35:14,17,23,.739,9,9,1.000,7,9,.778,1,5,6,9,5,0,2,0,50,51.4,+7
25,25,2023-12-16,27-107,NYK,@,LAC,L (-22),1,33:56,7,17,.412,2,5,.400,6,6,1.000,2,5,7,6,0,0,2,2,22,17.2,-25
26,26,2023-12-18,27-109,NYK,@,LAL,W (+5),1,36:44,10,21,.476,3,6,.500,6,6,1.000,1,3,4,3,1,1,4,0,29,19.7,+1
27,27,2023-12-20,27-111,NYK,@,BRK,W (+19),1,32:14,6,15,.400,1,3,.333,3,4,.750,1,6,7,8,1,0,3,0,16,13.6,+18
28,28,2023-12-23,27-114,NYK,,MIL,L (-19),1,37:17,15,26,.577,3,5,.600,3,3,1.000,0,3,3,7,0,1,3,2,36,26.5,-16
29,29,2023-12-25,27-116,NYK,,MIL,W (+7),1,37:08,15,28,.536,1,3,.333,7,9,.778,1,3,4,6,1,0,0,0,38,30.4,+6
30,30,2023-12-27,27-118,NYK,@,OKC,L (-9),1,36:46,9,19,.474,1,5,.200,5,5,1.000,2,2,4,7,2,1,5,4,24,17.3,-9
31,31,2023-12-29,27-120,NYK,@,ORL,L (-9),1,34:25,4,15,.267,0,4,.000,12,12,1.000,0,7,7,8,0,1,3,2,20,15.7,-10
32,32,2023-12-30,27-121,NYK,@,IND,L (-14),1,40:46,9,22,.409,4,8,.500,6,9,.667,0,1,1,6,0,1,4,3,28,15.0,-17
33,33,2024-01-01,27-123,NYK,,MIN,W (+6),1,40:40,5,23,.217,1,9,.111,5,5,1.000,0,4,4,14,1,0,2,4,16,10.3,+16
34,34,2024-01-03,27-125,NYK,,CHI,W (+16),1,38:19,13,22,.591,4,9,.444,1,1,1.000,0,3,3,13,0,0,4,3,31,25.6,+31
35,35,2024-01-05,27-127,NYK,@,PHI,W (+36),1,32:23,11,20,.550,4,9,.444,3,3,1.000,0,3,3,2,1,1,0,1,29,23.0,+14
36,36,2024-01-06,27-128,NYK,@,WAS,W (+16),1,34:56,10,18,.556,4,8,.500,9,9,1.000,0,3,3,8,0,0,2,2,33,28.1,+20
37,37,2024-01-09,27-131,NYK,,POR,W (+28),1,25:57,3,11,.273,1,7,.143,5,6,.833,1,2,3,7,0,0,0,0,12,11.3,+29
38,38,2024-01-11,27-133,NYK,@,DAL,L (-4),1,38:59,10,22,.455,2,6,.333,8,9,.889,0,2,2,8,1,0,4,3,30,20.2,+8
39,,2024-01-13,27-135,NYK,@,MEM,W (+12),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play
40,,2024-01-15,27-137,NYK,,ORL,L (-4),Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress
Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
41,39,2024-01-17,27-139,NYK,,HOU,W (+15),1,36:53,11,21,.524,4,9,.444,4,7,.571,0,3,3,7,0,0,2,2,30,21.5,+12
42,40,2024-01-18,27-140,NYK,,WAS,W (+4),1,40:21,14,27,.519,2,4,.500,11,13,.846,1,7,8,8,2,1,6,2,41,31.2,+10
43,41,2024-01-20,27-142,NYK,,TOR,W (+26),1,35:07,13,23,.565,5,11,.455,7,7,1.000,1,4,5,9,1,0,3,3,38,32.1,+22
44,42,2024-01-23,27-145,NYK,@,BRK,W (+5),1,35:47,11,22,.500,2,7,.286,6,7,.857,0,3,3,4,0,0,2,2,30,19.5,+7
45,43,2024-01-25,27-147,NYK,,DEN,W (+38),1,26:33,7,10,.700,1,2,.500,6,6,1.000,0,1,1,4,0,0,2,0,21,17.9,+24
46,44,2024-01-27,27-149,NYK,,MIA,W (+16),1,38:16,12,22,.545,4,8,.500,4,5,.800,0,5,5,8,1,1,0,2,32,29.0,+24
47,45,2024-01-29,27-151,NYK,@,CHO,W (+21),1,34:14,13,24,.542,2,6,.333,4,5,.800,0,4,4,7,1,0,2,1,32,24.7,+20
48,46,2024-01-30,27-152,NYK,,UTA,W (+15),1,38:01,10,23,.435,2,6,.333,7,8,.875,0,3,3,9,0,1,0,2,29,23.6,+19
49,47,2024-02-01,27-154,NYK,,IND,W (+4),1,36:52,15,30,.500,1,6,.167,9,11,.818,1,4,5,1,0,0,2,3,40,23.6,+4
50,48,2024-02-03,27-156,NYK,,LAL,L (-8),1,44:43,15,31,.484,1,6,.167,5,6,.833,2,4,6,10,0,0,3,1,36,26.1,-5
51,49,2024-02-06,27-159,NYK,,MEM,W (+10),1,31:15,11,21,.524,1,4,.250,4,5,.800,0,3,3,8,3,0,2,1,27,23.4,-3
52,,2024-02-08,27-161,NYK,,DAL,L (-14),Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress
53,50,2024-02-10,27-163,NYK,,IND,L (-14),1,37:28,14,25,.560,1,5,.200,10,10,1.000,0,3,3,4,1,0,2,2,39,29.0,-7
54,51,2024-02-12,27-165,NYK,@,HOU,L (-2),1,38:48,10,25,.400,2,6,.333,5,8,.625,0,4,4,7,0,0,5,4,27,11.8,-1
55,52,2024-02-14,27-167,NYK,@,ORL,L (-18),1,35:00,11,21,.524,5,8,.625,6,7,.857,1,0,1,6,2,0,3,0,33,26.2,-2
56,53,2024-02-22,27-175,NYK,@,PHI,W (+14),1,39:23,5,18,.278,0,4,.000,11,11,1.000,0,2,2,12,2,1,7,2,21,14.3,+20
57,54,2024-02-24,27-177,NYK,,BOS,L (-14),1,37:34,12,25,.480,4,9,.444,6,6,1.000,1,2,3,9,1,0,4,0,34,25.9,-12
58,55,2024-02-26,27-179,NYK,,DET,W (+2),1,39:36,11,26,.423,3,11,.273,10,11,.909,0,1,1,12,2,0,4,3,35,26.3,+3
59,,2024-02-27,27-180,NYK,,NOP,L (-23),Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress
60,56,2024-02-29,27-182,NYK,,GSW,L (-11),1,37:11,11,25,.440,4,7,.571,1,1,1.000,1,4,5,5,0,0,4,4,27,13.7,-14
